# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       368    67693  1697727800   193435880  1697727800   193435880 "counter.sv"
T      4458    63514  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter.cpp"
T      2835    63513  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter.h"
T      1853    67532  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter.mk"
T       770    63511  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter__Syms.cpp"
T      1109    63512  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter__Syms.h"
T      1819    65856  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65813  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    63515  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter___024root.h"
T      2119    65589  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    65461  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    63516  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67551  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter__ver.d"
T         0        0  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter__verFiles.dat"
T      1643    67464  1697727801   883435847  1697727801   883435847 "obj_dir/Vcounter_classes.mk"
