# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       307    67432  1697709587   913396825  1697709587   913396825 "counter.sv"
T      4458    67509  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter.cpp"
T      2835    67508  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter.h"
T      1853    67517  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter.mk"
T       770    67506  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter__Syms.cpp"
T      1109    67507  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter__Syms.h"
T      1819    67515  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67514  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    67510  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter___024root.h"
T      1790    67513  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    67512  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67511  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67518  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter__ver.d"
T         0        0  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter__verFiles.dat"
T      1643    67516  1697710463    99861135  1697710463    99861135 "obj_dir/Vcounter_classes.mk"
